Tweets,len,ID,Date,Source,Likes,RTs
"@emirates @BoeingAirplanes @TripAdvisor It’s a game over guys 

@EmiratesSupport @emirates Emirates is the best 👏👏👏… https://t.co/MqcQEtGkzo",140,1129335960209113089,2019-05-17 10:40:49,Twitter for iPhone,0,0
@EmiratesSupport Just messaged you. Can you please go check. This is very urgent,80,1129325631685234689,2019-05-17 09:59:47,Twitter for iPhone,0,0
@emirates @EmiratesSupport  I need a refund for my flight from Bangkok to Dubai. First experience gone terribly wro… https://t.co/vGWZEASTEU,140,1129319369174130694,2019-05-17 09:34:54,Twitter for iPhone,0,0
@EmiratesSupport It’s all good. Your ground staff in Bkk have been great. And I just got an email from your team sa… https://t.co/y7FYsMu6Kg,140,1129308263420268544,2019-05-17 08:50:46,Twitter for iPhone,0,0
@MWalMalik @EmiratesSupport weirdest flex ive ever seen,55,1129307491693674497,2019-05-17 08:47:42,Twitter for Android,0,0
"@EmiratesSupport Be so honest to reply me in public, as I'd like to show to all my readers how your company treats… https://t.co/x7cn7vI3qB",139,1129280768633651200,2019-05-17 07:01:30,Twitter Web App,0,0
"@EmiratesSupport You're not sorry, I'm sorry, as it's more than 1 month that I'm waiting for a proper reply.",108,1129280440764981249,2019-05-17 07:00:12,Twitter Web App,0,0
"Flights get canceled &amp; @Tripair_com, @Jetstar_NZ, @emirates, @EmiratesSupport keep sending the customer to each oth… https://t.co/0BhmT1Zlgw",144,1129253370559062016,2019-05-17 05:12:38,Twitter Web Client,0,0
"HR sent me a Job offer after sending all da documents:passport,ID. N advise me 2 resign from my current job n join… https://t.co/iWKr1NjrlD",139,1129239050324533248,2019-05-17 04:15:44,Twitter for Android,0,0
"@EmiratesSupport Take people’s money then hide behind walls of emails, forms. You don’t have the bottle to pick up the phone and chat.",134,1129237444442972162,2019-05-17 04:09:21,Twitter for iPhone,0,0
"@EmiratesSupport Just finished online chat and that was as bad as submitting the form. Thanks Emirates, we have had… https://t.co/Zazqx3u03U",140,1129236830824607744,2019-05-17 04:06:55,Twitter for iPhone,0,0
@EmiratesSupport What is the problem with providing the Twitter account name of your CEO?,89,1129236611693129728,2019-05-17 04:06:03,Twitter for iPhone,0,0
@emirates @EmiratesSupport @Emirates247 is your ceo on Twitter? Can you share his/her Twitter handle? Thanks,108,1129232018678484994,2019-05-17 03:47:48,Twitter for iPhone,0,0
@EmiratesSupport we are still waiting for a resolution to a complaint that started over a year ago. Emirates airlin… https://t.co/Nk1p8pMBJE,140,1129230018423513088,2019-05-17 03:39:51,Twitter for iPhone,0,0
@EmiratesSupport @hmaroliadsilva What’s the update on this ? Also can I ask if it is ok for crew to consume alcohol on flights ?,128,1129229138458341377,2019-05-17 03:36:21,Twitter for iPhone,0,0
@EmiratesSupport PNR JD2OER. Am travelling with a toddler. I could have taken the 10.00 am flight from delhi in  an… https://t.co/FrjRKthATP,140,1129159657417826306,2019-05-16 23:00:15,Twitter for iPhone,1,0
@emirates @EmiratesSupport the airline that makes financial gain out of a tragic situation and does not listen to the voice of the customer,139,1129156838581256192,2019-05-16 22:49:03,Twitter for Android,0,0
@emirates @EmiratesSupport 5 days later still no acknowledgement following my complaint about the worst customer se… https://t.co/Lkek8LbVCM,140,1129156268562747393,2019-05-16 22:46:47,Twitter for Android,0,0
@EmiratesSupport السلام عليكم كيف اطلع رقم المسافر الدائم للطفل ؟,65,1129154441259769858,2019-05-16 22:39:32,Twitter for iPhone,0,0
@EmiratesSupport Hi I am trying to check in online but my problem is that on my passport I just have a first name a… https://t.co/I8RA38Rpoi,140,1129151076110876678,2019-05-16 22:26:09,Twitter for Android,0,0
@EmiratesSupport dm,19,1129150016260583424,2019-05-16 22:21:57,Twitter for Android,0,0
"@EmiratesSupport Hi, I’ve sent you a message regarding my upcoming holiday - can you advise when I’ll get a reply please?",121,1129147406568906753,2019-05-16 22:11:34,Twitter for iPhone,0,0
@emirates @EmiratesSupport - we are a family of 6 travelling from delhi to Amsterdam by ek513 and flight is delayed… https://t.co/Lm0bkDK2qK,140,1129146987604062215,2019-05-16 22:09:55,Twitter for iPhone,0,0
@EmiratesSupport Ok thanks,26,1129130586487033857,2019-05-16 21:04:44,Twitter for iPhone,0,0
"@EmiratesSupport hi, how do I choose a seat for a journey I have booked in August? I can’t seem to do it ?",106,1129128086119813122,2019-05-16 20:54:48,Twitter for iPhone,0,0
"@EmiratesSupport hi, I'm due to fly with yourselves from Manchester to Bangkok. I'm also a type 1 diabetic, do extr… https://t.co/0zq3eyO9ir",140,1129109572021567488,2019-05-16 19:41:14,Twitter for Android,1,0
@EmiratesSupport I don't think you are understanding me here. Nobody has bothered to actually help him in 6 months… https://t.co/ERYWWXetPt,139,1129096076386947072,2019-05-16 18:47:36,Twitter for Android,0,0
"@EmiratesSupport Well perhaps that policy should be changed? Every time he has initiated a DM to you, nothing has c… https://t.co/ej9Y5cydO0",140,1129086778671919104,2019-05-16 18:10:40,Twitter for Android,0,0
"@EmiratesSupport I finally did! Though, for the life of me, I can't fathom how my checked in seat of 56G turned int… https://t.co/Ze2jhBMIp0",140,1129079068127834112,2019-05-16 17:40:01,Twitter for Android,0,0
@EmiratesSupport Thanks so much for your help and information,61,1129070300677771264,2019-05-16 17:05:11,Twitter for iPhone,0,0
"@EmiratesSupport Just a reminder, @AllanCartee is still waiting for you to reach out to him through DM. He is looki… https://t.co/lrHDwpD7IQ",140,1129070132955758592,2019-05-16 17:04:31,Twitter for Android,0,0
@EmiratesSupport do you happen to offer bereavement fare discount?,66,1129067248096808961,2019-05-16 16:53:03,Twitter for iPhone,0,0
@EmiratesSupport ارجو الإجابة على استفساري بالخاص,49,1129067095206109184,2019-05-16 16:52:27,Twitter for Android,0,0
"@EmiratesSupport No, Thank You!",31,1129062745293426688,2019-05-16 16:35:10,Twitter for Android,0,0
@EmiratesSupport Private message sent.,38,1129043532633837568,2019-05-16 15:18:49,Twitter for Android,0,0
@richardmehr @charles_watts @UEFA @emirates @EmiratesSupport,60,1129038583141150720,2019-05-16 14:59:09,Twitter for Android,0,0
@EmiratesSupport 👍 👍 👍 👍 👍 Great stuff #birthdaycake @emirates are amazing! Thank you. https://t.co/KnnZ22hoHF,110,1129032052693712896,2019-05-16 14:33:12,Twitter for Android,0,0
@EmiratesSupport is there an option to still order birthday cake for a flight?,78,1129027786755268608,2019-05-16 14:16:15,Twitter for iPhone,0,0
"Wondering how to get my lost bag. Travelled with @emirates bag didn't arrive. I've called, emailed, live chat. No s… https://t.co/0axPdq8O1r",140,1129003665920909312,2019-05-16 12:40:24,Twitter for Android,0,1
"@EmiratesSupport lost my bag. Reported on arrival. Been trying to followup. Phone, live chat, email. No luck. Has a… https://t.co/SZqed5wAIN",140,1129001374975270913,2019-05-16 12:31:18,Twitter for Android,0,1
"@EmiratesSupport 
Flying from AMS to CGK best week,
Is it true there are diapers on-board for my 1year old daughter?
Thanks.",124,1128977420273496069,2019-05-16 10:56:07,Twitter for Android,0,0
@EmiratesSupport DMM,20,1128975433695977473,2019-05-16 10:48:13,Twitter for iPhone,0,0
"@EmiratesSupport Sent. And i would like to make it clear, my full name without using space will be 28 characters. B… https://t.co/HttdlvlYY4",140,1128971219703721985,2019-05-16 10:31:28,Twitter for Android,0,0
@EmiratesSupport @emirates Thanks for checking this,51,1128967115455815680,2019-05-16 10:15:10,Twitter for Android,0,0
@EmiratesSupport great flight from Harare to Dubai on Monday night but disappointed as I feel the kids meal my daug… https://t.co/duV2A2Ot95,140,1128959837621170176,2019-05-16 09:46:15,Twitter for iPhone,0,0
@rpandey_Bravo @emirates @BBCWorld @TOIIndiaNews @EmiratesSupport इससे पता चलता है कि संस्कार कोई बाजार में खरीदने से नहीं मिलता है।,132,1128946062654181376,2019-05-16 08:51:30,Twitter for Android,0,0
"@emirates @EmiratesSupport Shout out  &amp; BIG THANK YOU to Emirates customer service, catering &amp; your outstanding fli… https://t.co/nr2ToYXTHR",148,1128939031637766145,2019-05-16 08:23:34,Twitter Web Client,0,0
"@EmiratesSupport dear Emirates, i've bought a ticket to Paris via Dubai by online. I don't understand why was my mi… https://t.co/wgQ2pvKEwO",140,1128938511619448837,2019-05-16 08:21:30,Twitter for Android,0,0
@EmiratesSupport Thanks yes some what is a reply. https://t.co/s2xsp9Db40,73,1128935240725016577,2019-05-16 08:08:30,Twitter for Android,0,0
"This is how works the @emirates customer service. I was a business class traveller, they damaged my luggage and no… https://t.co/Qgg2vZbCqX",139,1128925817302601729,2019-05-16 07:31:03,Twitter Web App,0,0
"@EmiratesSupport Hi, me n my husband had a flight from delhi today (EK 513) scheduled departure time (4:15 am) and… https://t.co/cHttAuld7M",139,1128916130725335041,2019-05-16 06:52:34,Twitter for Android,0,0
@EmiratesSupport You miss the point! I pay for a flight and I don't expect to pay for a seat. Years of using emirat… https://t.co/M44RyqyTAz,140,1128914939819831296,2019-05-16 06:47:50,Twitter Web App,0,0
"@EmiratesSupport Have a look, If you could help? https://t.co/Tmbs3eQN8N",72,1128879989049315329,2019-05-16 04:28:57,Twitter for iPhone,0,0
@EmiratesSupport I pay for the flight I don't expect to pay for a seat! I will just use BA because emirates seem to ne turning into Ryanair,139,1128878624688562176,2019-05-16 04:23:32,Twitter Web App,0,0
"@rpandey_Bravo @emirates @BBCWorld @TOIIndiaNews @EmiratesSupport It shows Money can't add gud ""sanskar"" in ur pers… https://t.co/s3IaO0HLuP",140,1128866379862380544,2019-05-16 03:34:52,Twitter for Android,1,0
@rpandey_Bravo @emirates @BBCWorld @TOIIndiaNews @EmiratesSupport जय जय,71,1128852057970995200,2019-05-16 02:37:58,Twitter for Android,0,0
@EmiratesSupport @EmiratesSupport uhmm im still waiting for a resolution? what is with you guys? I have 2 trips com… https://t.co/KatpmY2WJc,140,1128851991340421126,2019-05-16 02:37:42,Twitter for Android,0,0
@EmiratesSupport Check your customer care messages,50,1128836659053600769,2019-05-16 01:36:46,Twitter for iPhone,0,0
@rpandey_Bravo @emirates @BBCWorld @TOIIndiaNews @EmiratesSupport वाह गज़ब भईया🙏🙏,81,1128830395984646144,2019-05-16 01:11:53,Twitter for Android,0,0
"@EmiratesSupport If i am having a connection flight and will be staying in DXB for 16 hours, can i enter the city?",114,1128801119621275655,2019-05-15 23:15:33,Twitter for iPhone,0,0
@EmiratesSupport DM'd. Thanks heaps!,36,1128798697590931456,2019-05-15 23:05:56,Twitter Web App,0,0
@EmiratesSupport @NZYellow If it was Qatar airways  they will offer him a free upgrade 🙄,88,1128797042661306374,2019-05-15 22:59:21,Twitter for iPhone,0,0
"@EmiratesSupport أهلاً
قيمةالتذكرة 478€ وشروط التذكرة تنص على أنه""لا يوجد رسوم على الاسترداد"" ففي حالة الغاء الحجز… https://t.co/nGlXWPjZgU",139,1128777692952899584,2019-05-15 21:42:28,Twitter for iPhone,0,0
"@EmiratesSupport Need urgent assistance- booking reference no U5YVXU, baggage ref no AMSEK14665. Pls read the case… https://t.co/0SS3UTi2eh",139,1128775678248271875,2019-05-15 21:34:27,Twitter Web App,0,0
@EmiratesSupport hi I’m travelling to Dubai from the uk tomorrow what is the luggage allowance??,96,1128775017410506753,2019-05-15 21:31:50,Twitter for iPhone,0,0
"@AbhijeetSVaidya @emirates @EmiratesSupport Not surprised, had similar issue while I came back from HK.",103,1128759089117396998,2019-05-15 20:28:32,Twitter for Android,0,0
@EmiratesSupport @NZYellow Poor,31,1128756687341539328,2019-05-15 20:19:00,Twitter for iPhone,0,0
"@EmiratesSupport hi! i would like to check my booking L4KQXF, seems to me i change name and surname of 1 passenger",114,1128755085964656642,2019-05-15 20:12:38,Twitter Web Client,0,0
@OAG_Aviation @AF_editorial @nolinoraviation @luxury_travel @AvWeekScho @airfarewatchdog @ACIWorld @mina_ysf… https://t.co/FFKFgC8Yqk,133,1128750912242159617,2019-05-15 19:56:03,Twitter for iPhone,0,0
@EmiratesSupport please provide me with a phone number or email address for customer services as I'd like to take m… https://t.co/CPkp1LL1zz,140,1128750661347291138,2019-05-15 19:55:03,Twitter for Android,0,0
@rpandey_Bravo @emirates @BBCWorld @TOIIndiaNews @EmiratesSupport गजब बाबा गजब,78,1128744866689589248,2019-05-15 19:32:01,Twitter for Android,0,0
@EmiratesSupport Yes but I had to pay a change fee and the difference even though I explained there was an accident… https://t.co/48AtKfOh8H,140,1128744459007668224,2019-05-15 19:30:24,Twitter for iPhone,0,0
It’s pathetic the kind of people do travel in @emirates #first_class  @BBCWorld @TOIIndiaNews @EmiratesSupport https://t.co/twzjPdpxQU,134,1128742863054036993,2019-05-15 19:24:04,Twitter for iPhone,31,1
@Supersi1 @emirates @Airbus @manairport @EmiratesSupport @AirbusintheUK @a380fanclub @TheA380Airbus What a incredible picture!!,127,1128742189486546945,2019-05-15 19:21:23,Twitter for iPhone,0,0
@ajspireite @emirates @Airbus @manairport @EmiratesSupport @AirbusintheUK @a380fanclub @TheA380Airbus Thank you!! I’m glad you like it! 👌🏻,138,1128693932680994816,2019-05-15 16:09:38,Twitter for iPad,1,0
"@emirates @EmiratesSupport On a positive note, the dinner served was one of the better in-flight meals I have had.",114,1128691299002068995,2019-05-15 15:59:10,Twitter Web App,0,0
"Disappointed with the in-flight catering in the @emirates flight EK048, which departed at 22:30 and arrived at 6:30… https://t.co/wlNtki4zEE",140,1128690543263924228,2019-05-15 15:56:10,Twitter Web App,1,1
@EmiratesSupport Thanks folks however would prefer to know options before I commit to booking can you still help ?,114,1128685309024178181,2019-05-15 15:35:22,Twitter for iPhone,0,0
@Simon86Williams @Chris_Stark @EmiratesSupport @NZYellow 🤣,58,1128684874108416000,2019-05-15 15:33:38,Twitter for Android,0,0
@Chris_Stark @EmiratesSupport @NZYellow @Woodlin37,50,1128684055095066624,2019-05-15 15:30:23,Twitter for iPhone,1,0
@Supersi1 @emirates @Airbus @manairport @EmiratesSupport @AirbusintheUK @a380fanclub @TheA380Airbus Great photo ! C… https://t.co/08OC83C30J,140,1128682442603233281,2019-05-15 15:23:58,Twitter for iPhone,1,0
@EmiratesSupport iOS version 12.2  Device : iPhone XR,53,1128667836447186944,2019-05-15 14:25:56,Twitter Web Client,0,0
@EmiratesSupport Thank you. Unfortunately I didn’t make it :(,61,1128666720871301121,2019-05-15 14:21:30,Twitter for iPhone,0,0
@EmiratesSupport @NZYellow Would be a different story if he was rich or famous though wouldn't it! It's all about greed.,120,1128649544105897984,2019-05-15 13:13:15,Twitter for Android,1,0
"@EmiratesSupport Hi!
Flight EK322 had a cockroach roaming about One of the on board crew said he'd report the pest… https://t.co/bNS1pbbme5",139,1128646350428442625,2019-05-15 13:00:33,Twitter for Android,0,0
@EmiratesSupport No worries - not yet booked,44,1128645447688642560,2019-05-15 12:56:58,Twitter for iPhone,0,0
"@EmiratesSupport @NZYellow Hey @AirCanada, As a huge @WatfordFC fan, I’m heading to the FA Cup final with my son an… https://t.co/Xl1AEr69Uy",140,1128643296270544897,2019-05-15 12:48:25,Twitter for iPhone,2,0
@EmiratesSupport @NZYellow @emirates @EmiratesSupport,53,1128642108951285760,2019-05-15 12:43:42,Twitter for iPhone,0,0
@EmiratesSupport @NZYellow Poor from you @emirates - you had a real chance to show some great customer service with… https://t.co/ckUVWYkn1X,140,1128641907473682434,2019-05-15 12:42:54,Twitter for iPhone,1,0
@EmiratesSupport Como faço para solicitar milhas já voadas? não consigo fazer pelo site.,88,1128629588807094272,2019-05-15 11:53:57,Twitter Web Client,0,0
"@EmiratesSupport Hi, The @emirates iOS application is taking long time (unusual) for every action in the app, when… https://t.co/CICvyTQfxP",139,1128624767194542080,2019-05-15 11:34:47,Twitter Web Client,0,0
"@EmiratesSupport Hi, I am an Etihad gold member and wondered if this could be matched on Skywards? Thanks",105,1128624372946747393,2019-05-15 11:33:13,Twitter for iPhone,0,0
@EmiratesSupport i sent you dm asking about your office hours during Ramadan kindly check it out,96,1128621601275228161,2019-05-15 11:22:13,Twitter for Android,0,0
@EmiratesSupport هذا رقم المرجع AL/7506747,42,1128619285205667841,2019-05-15 11:13:00,Twitter for iPhone,0,0
@EmiratesSupport I made a book for a group of 3 and 2 of skyward’s number are switched. I can’t switch anymore or a… https://t.co/3jq8cE9xre,140,1128617416928313344,2019-05-15 11:05:35,Twitter for iPhone,0,0
@EmiratesSupport @NZYellow Make it happen @EmiratesSupport,58,1128612157053075457,2019-05-15 10:44:41,Twitter for iPhone,1,0
@EmiratesSupport @NZYellow Poor show.,37,1128611201032830976,2019-05-15 10:40:53,Twitter for iPhone,0,0
@emirates @EmiratesSupport We've never flown emirates before so was concerned if this will cause any problems (she… https://t.co/kl64bMSoZD,139,1128604959136632832,2019-05-15 10:16:05,Twitter Web App,0,0
"@emirates @EmiratesSupport but after submitting, she noticed the two words had become one. Is that normal?",106,1128604079209345024,2019-05-15 10:12:35,Twitter Web App,0,0
"Hi @emirates &amp; @EmiratesSupport.
My friend's first name contains 2 words, separated by a space. She just booked her… https://t.co/MheopfIegi",144,1128603590241570816,2019-05-15 10:10:39,Twitter Web App,0,0
"@EmiratesSupport appalled by the service  from LHR to Dubai connecting to Denpasar 
Not only was flight delayed fro… https://t.co/rF4ofKoKqK",140,1128600335172423681,2019-05-15 09:57:42,Twitter for Android,3,1
@EmiratesSupport @NZYellow Don’t be a Karl...,45,1128599478582296576,2019-05-15 09:54:18,Twitter for iPhone,121,0
"@EmiratesSupport @NZYellow @EmiratesSupport I guess that officially no ""free"" upgrades are allowed, but you know an… https://t.co/H378B83XjU",140,1128598610516566016,2019-05-15 09:50:51,Twitter Web Client,3,0
@salpat123 @emirates @Airbus @manairport @EmiratesSupport @AirbusintheUK @a380fanclub @TheA380Airbus Absolutely thi… https://t.co/C85I6CVtl1,140,1128595596527448071,2019-05-15 09:38:53,Twitter for iPad,1,0
@EmiratesSupport @NZYellow If you pay for it then it’s surely not an upgrade?,77,1128591518606999552,2019-05-15 09:22:40,Twitter for iPhone,1,0
"@EmiratesSupport @NZYellow It can be done at the discretion of the on board crew, although they don’t admit to it",113,1128590981446737920,2019-05-15 09:20:32,Twitter for iPhone,2,0
@Supersi1 @emirates @Airbus @manairport @EmiratesSupport @AirbusintheUK @a380fanclub @TheA380Airbus Morning flight… https://t.co/G40zQK3lTD,139,1128589650518474752,2019-05-15 09:15:15,Twitter for iPhone,1,0
@EmiratesSupport @NZYellow Dry shites,37,1128587353931636737,2019-05-15 09:06:07,Twitter for Android,15,0
@NZYellow @emirates @EmiratesSupport,36,1128586068452872192,2019-05-15 09:01:01,Twitter for iPhone,0,0
@EmiratesSupport الخاص يتاخر في الرد ولكن هنا فقد يفيدني احد من الاخوان حصل لة مثلي بفقدان حقيبتة ويخبر هل تم تعويض… https://t.co/3v1oJp2aMJ,140,1128581490957332480,2019-05-15 08:42:50,Twitter for iPhone,0,0
@EmiratesSupport اخي الكريم حسام للاسف عندما ارسل على الخاص ياتي الرد بعد يومين او ثلاثة,88,1128580664809402369,2019-05-15 08:39:33,Twitter for iPhone,0,0
@Supersi1 @manairport @emirates @Airbus @EmiratesSupport @AirbusintheUK @a380fanclub @TheA380Airbus Yesss 😝 @manairport here we come! 😂,135,1128579922967003137,2019-05-15 08:36:36,Twitter for iPhone,0,0
@ManAviation1107 @manairport @emirates @Airbus @EmiratesSupport @AirbusintheUK @a380fanclub @TheA380Airbus https://t.co/4Y4dr13sM4,130,1128579756251914242,2019-05-15 08:35:56,Twitter for iPad,1,0
@Supersi1 @manairport @emirates @Airbus @EmiratesSupport @AirbusintheUK @a380fanclub @TheA380Airbus Then we’ll have a trip to @manairport 😝,139,1128579385047564288,2019-05-15 08:34:28,Twitter for iPhone,1,0
@ManAviation1107 @manairport @emirates @Airbus @EmiratesSupport @AirbusintheUK @a380fanclub @TheA380Airbus 🤣🤣🤣 don’… https://t.co/uqdhEeT6HB,140,1128579186036285441,2019-05-15 08:33:40,Twitter for iPad,0,0
@Supersi1 @manairport @emirates @Airbus @EmiratesSupport @AirbusintheUK @a380fanclub @TheA380Airbus Oh I could do w… https://t.co/Fgkc6Bcn15,140,1128578086688129024,2019-05-15 08:29:18,Twitter for iPhone,1,0
@ManAviation1107 @manairport @emirates @Airbus @EmiratesSupport @AirbusintheUK @a380fanclub @TheA380Airbus 🤣🤣🤣 https://t.co/zrWqmKcV88,134,1128577897638375424,2019-05-15 08:28:33,Twitter for iPad,1,0
"@manairport @emirates @Airbus @EmiratesSupport @AirbusintheUK @a380fanclub @TheA380Airbus I’m not saying I’m needy,… https://t.co/UFrQyK9Q36",140,1128577712543739904,2019-05-15 08:27:49,Twitter for iPad,1,0
@Supersi1 @manairport @emirates @Airbus @EmiratesSupport @AirbusintheUK @a380fanclub @TheA380Airbus Tbh I’m feeling… https://t.co/n9Jsknwzp2,140,1128577510701174784,2019-05-15 08:27:01,Twitter for iPhone,1,0
@Supersi1 @emirates @Airbus @EmiratesSupport @AirbusintheUK @a380fanclub @TheA380Airbus https://t.co/jtiFbCpKcK,111,1128576997905530880,2019-05-15 08:24:58,Twitter Web Client,1,0
"@EmiratesSupport Sorry 
[email]",48,1128576974354403328,2019-05-15 08:24:53,Twitter for Android,0,0
@EmiratesSupport [email],41,1128576853235494912,2019-05-15 08:24:24,Twitter for Android,0,0
@EmiratesSupport No issues here :-),35,1128573562728611840,2019-05-15 08:11:19,Twitter for iPhone,0,0
@AirbusintheUK @emirates @Airbus @manairport @DXB @EmiratesSupport @MAComRels @MT_Aviation @speedbird_uk Thank you very much! ☺️✈️,130,1128571040790192128,2019-05-15 08:01:18,Twitter for iPhone,0,0
"@manairport @emirates @Airbus @EmiratesSupport @AirbusintheUK @a380fanclub @TheA380Airbus Thank you, is there any c… https://t.co/szqvht8C8R",140,1128567888640716800,2019-05-15 07:48:47,Twitter for iPad,0,0
@Supersi1 @emirates @Airbus @EmiratesSupport @AirbusintheUK @a380fanclub @TheA380Airbus This photo is giving us som… https://t.co/SkbkQEvkbd,140,1128559550838263808,2019-05-15 07:15:39,Twitter Web Client,1,0
What a great way to start the morning with @emirates @airbus A380-800 glowing in the early morning light prior to t… https://t.co/bhrSU86q4x,140,1128557166472957952,2019-05-15 07:06:10,Twitter Web App,79,14
@EmiratesSupport wondering why price match is not an option?!? And  why do you charge for flight time change when t… https://t.co/EhSZvz2KvX,140,1128554062989922304,2019-05-15 06:53:50,Twitter for Android,0,0
"@EmiratesSupport I am very disappointed with Emirates customer service &amp; follow ups.
I was traveling to Amsterdam f… https://t.co/wqqwyJ7pMT",144,1128553863030566912,2019-05-15 06:53:03,Twitter for Android,0,0
@EmiratesSupport Hi I have messaged you my email id.,52,1128551678662270977,2019-05-15 06:44:22,Twitter Web Client,0,0
@EmiratesSupport Thank you,26,1128531354835148800,2019-05-15 05:23:36,Twitter for iPhone,0,0
@EmiratesSupport done,21,1128520753790328832,2019-05-15 04:41:29,Twitter Web Client,0,0
@EmiratesSupport I have flewn with you and would like to book new but can not log in?,85,1128507000504180736,2019-05-15 03:46:50,Twitter Web Client,0,0
@ManAviation1107 @emirates @Airbus @manairport @DXB @EmiratesSupport @MAComRels @MT_Aviation @speedbird_uk Great photo!,119,1128502630035140608,2019-05-15 03:29:28,Twitter Web Client,1,0
"@EmiratesSupport Hi,  there's nothing to worry about, thanks for asking, aku cuma sambat kok min heheh",102,1128502607574519808,2019-05-15 03:29:22,Twitter for Android,0,0
@EmiratesSupport Done!,22,1128487691144712192,2019-05-15 02:30:06,Twitter for iPhone,0,0
@EmiratesSupport do you really support passengers concerns ? I really doubt your sincerity,90,1128470900431511552,2019-05-15 01:23:23,Twitter for iPhone,0,0
@EmiratesSupport Can you help me with a international flight from São Paulo to Santiago ? Is there a brazilian prof… https://t.co/Uwp2rRTYPA,140,1128462069840400389,2019-05-15 00:48:17,Twitter for Android,0,0
I remember when @emirates was known for their great customer service. Now the attendants are just rude and not at a… https://t.co/KZe6uT2Q2g,140,1128433875640901635,2019-05-14 22:56:15,Twitter for iPhone,3,0
"@EmiratesSupport The bag arrived today may 14 at 6pm and as mentioned earlier after more than 48 hours.
What’s the… https://t.co/bF1mTJZX6n",139,1128422027638050817,2019-05-14 22:09:11,Twitter for iPhone,0,0
@emirates @EmiratesSupport You should know that your economy  cabin crew on flight EK112 from Budapest to Dubai are… https://t.co/AjtAacvl9x,140,1128387528187363329,2019-05-14 19:52:05,Twitter for iPhone,0,0
"@EmiratesSupport hello , see DM",31,1128384719610159106,2019-05-14 19:40:56,Twitter Web Client,0,0
@EmiratesSupport hi my name is jamshil. We are already sent a compliant for your attention in emirates feedback. pl… https://t.co/CHNe5AIJwz,140,1128378946742042625,2019-05-14 19:17:59,Twitter for Android,0,0
@EmiratesSupport انا طيارتي ١٠ يونيو من الرياض لدبي و انتظار مدة ساعة فقط قبل الاقلاع لطوكيو، سمعت ان ساعة ما تكفي!… https://t.co/B3AVIkaV1p,140,1128378699584348167,2019-05-14 19:17:00,Twitter for iPhone,0,0
Shameful @emirates @emirates @EmiratesSupport https://t.co/tRGWbjnlgB,69,1128375668268339200,2019-05-14 19:04:58,Twitter for Android,0,1
@EmiratesSupport Thank you,26,1128373159441436672,2019-05-14 18:55:00,Twitter for iPhone,0,0
@EmiratesSupport Not yet booked im just enquiring if i can get a longer transit in dubai,88,1128371509746176000,2019-05-14 18:48:26,Twitter for Android,0,0
